# The main part of this file describes the D5100 "B" firmware, ver 1.01
#
# Usage:
# startDfr.bat -wstructure -wparameters -wint40 -wmemory -waddress -whexcode -x b640101b.dfr.txt -o b640101b.asm b640101b.bin
#
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x8F9C7630=ME_0xC70x260xA40x_1
-s 0x8F9C7640=ME_0x980x090xA70x_1
-s 0x8F9C7650=MN_Timezone_234
-s 0x8F9C7670=MN_Timezone_223
-s 0x8F9C7690=ME_empty__211
-s 0x8F9C76A0=MN_Timezone_212
-s 0x8F9C76C0=ME_empty__210
-s 0x8F9C76D0=MN_Timezone_201
-s 0x8F9C76F0=ME_empty__209
-s 0x8F9C7700=MN_Timezone_190
-s 0x8F9C7720=ME_empty__208
-s 0x8F9C7730=MN_Timezone_179
-s 0x8F9C7750=ME_empty__207
-s 0x8F9C7760=MN_Timezone_168
-s 0x8F9C7780=ME_empty__206
-s 0x8F9C7790=MN_Timezone_157
-s 0x8F9C77B0=ME_empty__205
-s 0x8F9C77C0=MN_Timezone_146
-s 0x8F9C77E0=ME_empty__204
-s 0x8F9C77F0=MN_Timezone_135
-s 0x8F9C7810=ME_empty__203
-s 0x8F9C7820=MN_Timezone_124
-s 0x8F9C7840=ME_empty__202
-s 0x8F9C7850=MN_Timezone_113
-s 0x8F9C7870=ME_empty__201
-s 0x8F9C7880=MN_Timezone_102
-s 0x8F9C78A0=ME_empty__200
-s 0x8F9C78B0=MN_Timezone_91
-s 0x8F9C78D0=ME_empty__199
-s 0x8F9C78E0=MN_Timezone_80
-s 0x8F9C7900=ME_empty__198
-s 0x8F9C7910=MN_Timezone_69
-s 0x8F9C7930=ME_empty__197
-s 0x8F9C7940=MN_Timezone_58
-s 0x8F9C7960=ME_empty__196
-s 0x8F9C7970=MN_Timezone_47
-s 0x8F9C7990=ME_empty__195
-s 0x8F9C79A0=MN_Timezone_36
-s 0x8F9C79C0=ME_empty__194
-s 0x8F9C79D0=MN_Timezone_25
-s 0x8F9C79F0=ME_empty__193
-s 0x8F9C7A00=MN_Timezone_3
-s 0x8F9C7A20=ME_empty__191
-s 0x8F9C7A50=ME_LanguageLANG
-s 0x8F9C7A80=ME_empty__213
-s 0x8F9C7A90=ME_empty__214
-s 0x8F9C7AA0=ME_empty__215
-s 0x8F9C7AB0=ME_empty__216
-s 0x8F9C7AC0=ME_empty__217
-s 0x8F9C7AD0=ME_empty__218
-s 0x8F9C7AE0=ME_empty__219
-s 0x8F9C7AF0=ME_empty__220
-s 0x8F9C7B00=ME_empty__221
-s 0x8F9C7B10=ME_empty__222
-s 0x8F9C7B20=ME_Auto_11
-s 0x8F9C7B30=ME_empty__223
-s 0x8F9C7B40=ME_empty__224
-s 0x8F9C7B50=ME_empty__225
-s 0x8F9C7B60=ME_empty__226
-s 0x8F9C7B70=ME_Sunset
-s 0x8F9C7B80=ME_empty__227
-s 0x8F9C7B90=ME_empty__228
-s 0x8F9C7BA0=ME_empty__229
-s 0x8F9C7BB0=ME_empty__230
-s 0x8F9C7BC0=ME_empty__231
-s 0x8F9C7BD0=ME_empty__232
-s 0x8F9C7BE0=ME_empty__233
-s 0x8F9C7BF0=ME_empty__234
-s 0x8F9C7C00=ME_empty__235
-s 0x8F9C7C10=ME_empty__236
-s 0x8F9C7C20=ME_empty__237
-s 0x8F9C7C30=ME_empty__238
-s 0x8F9C7C40=ME_empty__239
-s 0x8F9C7C50=MN_Sidebysidecomp_0
-s 0x8F9C7C90=ME_DLighting_9
-s 0x8F9C7CA0=ME_Redeyecorrecti_4
-s 0x8F9C7CB0=ME_Trim_2
-s 0x8F9C7CC0=ME_Monochrome_8
-s 0x8F9C7CD0=ME_Filtereffects_14
-s 0x8F9C7CE0=ME_Colorbalance_4
-s 0x8F9C7CF0=ME_NEFRAWprocessi_25
-s 0x8F9C7D00=ME_Resize_5
-s 0x8F9C7D10=ME_Quickretouch_4
-s 0x8F9C7D20=ME_Straighten_3
-s 0x8F9C7D30=ME_Distortioncont_4
-s 0x8F9C7D40=ME_Fisheye_3
-s 0x8F9C7D50=ME_Coloroutline_3
-s 0x8F9C7D60=ME_Colorsketch_3
-s 0x8F9C7D70=ME_Perspectivecon_3
-s 0x8F9C7D80=ME_Miniatureeffec_3
-s 0x8F9C7D90=ME_Selectivecolor_3
-s 0x8F9C7DA0=ME_Sidebysidecomp
-s 0x8F9C7DB0=MN_Selectivecolor_4
-s 0x8F9C7DD0=ME_empty__190
-s 0x8F9C7DE0=MN_Miniatureeffec_4
-s 0x8F9C7E00=ME_empty__189
-s 0x8F9C7E10=MN_Perspectivecon_4
-s 0x8F9C7E30=ME_empty__188
-s 0x8F9C7E40=MN_Colorsketch_4
-s 0x8F9C7E60=ME_empty__187
-s 0x8F9C7E70=MN_Coloroutline_4
-s 0x8F9C7E90=ME_empty__186
-s 0x8F9C7EA0=MN_Fisheye_4
-s 0x8F9C7EC0=ME_empty__185
-s 0x8F9C7ED0=MN_Distortioncont_5
-s 0x8F9C7EF0=ME_Auto_9
-s 0x8F9C7F00=ME_Manual_5
-s 0x8F9C7F10=MN_Manual_6
-s 0x8F9C7F30=MN_Auto_10
-s 0x8F9C7F50=MN_Straighten_4
-s 0x8F9C7F70=ME_empty__184
-s 0x8F9C7F80=MN_Quickretouch_5
-s 0x8F9C7FA0=ME_empty__183
-s 0x8F9C7FB0=MN_Resize_6
-s 0x8F9C7FD0=ME_1920x128025M_0
-s 0x8F9C7FE0=ME_1280x85611M_0
-s 0x8F9C7FF0=ME_960x64006M_0
-s 0x8F9C8000=ME_640x42403M_0
-s 0x8F9C8010=ME_320x21601M_0
-s 0x8F9C8020=MN_Resize_10
-s 0x8F9C8040=ME_Yes_43
-s 0x8F9C8050=ME_No_40
-s 0x8F9C8060=MN_NEFRAWprocessi_26
-s 0x8F9C8080=MN_Colorbalance_5
-s 0x8F9C80A0=ME_empty__181
-s 0x8F9C80B0=MN_Filtereffects_15
-s 0x8F9C80D0=ME_Skylight_3
-s 0x8F9C80E0=ME_Warmfilter_3
-s 0x8F9C80F0=ME_Redintensifier_3
-s 0x8F9C8100=ME_Greenintensifi_3
-s 0x8F9C8110=ME_Blueintensifie_3
-s 0x8F9C8120=ME_Crossscreen_6
-s 0x8F9C8130=ME_Soft_3
-s 0x8F9C8140=MN_Soft_4
-s 0x8F9C8160=ME_empty__179
-s 0x8F9C8170=MN_Filtereffects_16
-s 0x8F9C8190=ME_empty__178
-s 0x8F9C81A0=MN_Blueintensifie_4
-s 0x8F9C81C0=ME_empty__177
-s 0x8F9C81D0=MN_Greenintensifi_4
-s 0x8F9C81F0=ME_empty__176
-s 0x8F9C8200=MN_Redintensifier_4
-s 0x8F9C8220=ME_empty__175
-s 0x8F9C8230=MN_Warmfilter_4
-s 0x8F9C8250=ME_empty__174
-s 0x8F9C8260=MN_Skylight_4
-s 0x8F9C8280=ME_empty__173
-s 0x8F9C8290=MN_Monochrome_9
-s 0x8F9C82B0=ME_Blackandwhite_3
-s 0x8F9C82C0=ME_Sepia_3
-s 0x8F9C82D0=ME_Cyanotype_3
-s 0x8F9C82E0=MN_Cyanotype_4
-s 0x8F9C8300=ME_empty__172
-s 0x8F9C8310=MN_Sepia_4
-s 0x8F9C8330=ME_empty__171
-s 0x8F9C8340=MN_Blackandwhite_4
-s 0x8F9C8360=ME_empty__170
-s 0x8F9C8370=MN_Trim_3
-s 0x8F9C8390=ME_empty__167
-s 0x8F9C83A0=MN_Redeyecorrecti_5
-s 0x8F9C83C0=ME_empty__165
-s 0x8F9C83D0=MN_DLighting_10
-s 0x8F9C83F0=ME_empty__163
-s 0x8F9C8400=MN_Playbackslotan_1
-s 0x8F9C8440=ME_Slot1
-s 0x8F9C8450=ME_Slot2
-s 0x8F9C8460=MN_Playbackslotan_0
-s 0x8F9C8480=ME_empty__161
-s 0x8F9C8490=ME_empty__162
-s 0x8F9C84A0=MN_Setup_8
-s 0x8F9C84C0=MN_Indexprint_0
-s 0x8F9C84E0=ME_empty__158
-s 0x8F9C84F0=ME_empty__159
-s 0x8F9C8500=MN_Warning
-s 0x8F9C8520=ME_Continue_8
-s 0x8F9C8530=ME_Cancel_8
-s 0x8F9C8560=ME_Printselect
-s 0x8F9C8570=ME_Selectdate_7
-s 0x8F9C8580=ME_PrintDPOF
-s 0x8F9C8590=ME_Indexprint
-s 0x8F9C85A0=MN_PrintDPOF_0
-s 0x8F9C85C0=ME_empty__156
-s 0x8F9C85D0=MN_Setup_7
-s 0x8F9C85F0=ME_Startprinting_7
-s 0x8F9C8600=ME_Pagesize_15
-s 0x8F9C8610=ME_Border_15
-s 0x8F9C8620=ME_Timestamp_15
-s 0x8F9C8630=MN_Selectdate_8
-s 0x8F9C8650=ME_empty__144
-s 0x8F9C8660=ME_empty__146
-s 0x8F9C8670=ME_empty__148
-s 0x8F9C8680=ME_empty__150
-s 0x8F9C8690=ME_empty__152
-s 0x8F9C86A0=ME_empty__154
-s 0x8F9C86B0=MN_Setup_6
-s 0x8F9C86D0=ME_Startprinting_6
-s 0x8F9C86E0=ME_Pagesize_13
-s 0x8F9C86F0=ME_Border_13
-s 0x8F9C8700=ME_Timestamp_13
-s 0x8F9C8710=MN_Setup_5
-s 0x8F9C8730=ME_Startprinting_5
-s 0x8F9C8740=ME_Pagesize_11
-s 0x8F9C8750=ME_Border_11
-s 0x8F9C8760=ME_Timestamp_11
-s 0x8F9C8770=MN_Setup_4
-s 0x8F9C8790=ME_Startprinting_4
-s 0x8F9C87A0=ME_Pagesize_9
-s 0x8F9C87B0=ME_Border_9
-s 0x8F9C87C0=ME_Timestamp_9
-s 0x8F9C87D0=MN_Setup_3
-s 0x8F9C87F0=ME_Startprinting_3
-s 0x8F9C8800=ME_Pagesize_7
-s 0x8F9C8810=ME_Border_7
-s 0x8F9C8820=ME_Timestamp_7
-s 0x8F9C8830=MN_Setup_2
-s 0x8F9C8850=ME_Startprinting_2
-s 0x8F9C8860=ME_Pagesize_5
-s 0x8F9C8870=ME_Border_5
-s 0x8F9C8880=ME_Timestamp_5
-s 0x8F9C8890=MN_Setup_1
-s 0x8F9C88B0=ME_Startprinting_1
-s 0x8F9C88C0=ME_Pagesize_3
-s 0x8F9C88D0=ME_Border_3
-s 0x8F9C88E0=ME_Timestamp_3
-s 0x8F9C88F0=MN_Printselect_0
-s 0x8F9C8910=ME_empty__142
-s 0x8F9C8920=MN_Setup_0
-s 0x8F9C8940=ME_Startprinting_0
-s 0x8F9C8950=ME_Pagesize_1
-s 0x8F9C8960=ME_Border_1
-s 0x8F9C8970=ME_Timestamp_1
-s 0x8F9C8980=ME_Startprinting_8
-s 0x8F9C8990=ME_Pagesize_17
-s 0x8F9C89A0=ME_Border_17
-s 0x8F9C89B0=ME_Timestamp_17
-s 0x8F9C89C0=MN_Printing
-s 0x8F9C89E0=ME_empty__138
-s 0x8F9C89F0=MN_Printerror
-s 0x8F9C8A10=ME_Continue
-s 0x8F9C8A20=ME_Cancel
-s 0x8F9C8A50=ME_Startprinting
-s 0x8F9C8A60=ME_Pagesize
-s 0x8F9C8A70=ME_Noofcopies
-s 0x8F9C8A80=ME_Border
-s 0x8F9C8A90=ME_Timestamp
-s 0x8F9C8AA0=ME_Cropping
-s 0x8F9C8AB0=MN_Cropping_0
-s 0x8F9C8AD0=ME_Crop
-s 0x8F9C8AE0=ME_Nocropping
-s 0x8F9C8AF0=MN_Cropping_1
-s 0x8F9C8B10=ME_Cropping_2
-s 0x8F9C8B20=MN_Timestamp_0
-s 0x8F9C8B40=ME_0x820x040x500x_1
-s 0x8F9C8B50=ME_Printtimestamp
-s 0x8F9C8B60=ME_Notimestamp
-s 0x8F9C8B70=MN_Border_0
-s 0x8F9C8B90=ME_0x820x040x500x_0
-s 0x8F9C8BA0=ME_Printwithborde
-s 0x8F9C8BB0=ME_Noborder
-s 0x8F9C8BC0=MN_Noofcopies_0
-s 0x8F9C8BE0=ME_empty__139
-s 0x8F9C8BF0=MN_Pagesize_0
-s 0x8F9C8C10=ME_0x820x040x500x
-s 0x8F9C8C20=ME_35x5in
-s 0x8F9C8C30=ME_5x7in
-s 0x8F9C8C40=ME_Hagaki
-s 0x8F9C8C50=ME_100x150mm
-s 0x8F9C8C60=ME_4x6in
-s 0x8F9C8C70=ME_8x10in
-s 0x8F9C8C80=ME_Letter
-s 0x8F9C8C90=ME_A3
-s 0x8F9C8CA0=ME_A4
-s 0x8F9C8CB0=MN_0x800x220x800x_77
-s 0x8F9C8CF0=ME_empty__134
-s 0x8F9C8D00=ME_empty__135
-s 0x8F9C8D10=ME_empty__136
-s 0x8F9C8D20=ME_empty__137
-s 0x8F9C8D30=ME_10x800x220x800
-s 0x8F9C8D40=ME_0x800x220x800x_76
-s 0x8F9C8D50=MN_10x800x220x800_0
-s 0x8F9C8D70=ME_Imagesound
-s 0x8F9C8D80=ME_Soundonly
-s 0x8F9C8D90=ME_Yes_42
-s 0x8F9C8DA0=ME_No_39
-s 0x8F9C8DD0=ME_Yes_41
-s 0x8F9C8DE0=ME_No_38
-s 0x8F9C8E10=MN_empty__59
-s 0x8F9C8E30=MN_DPOFprintorder_3
-s 0x8F9C8E50=ME_Yes_25
-s 0x8F9C8E60=ME_No_24
-s 0x8F9C8E70=MN_DPOFprintorder_0
-s 0x8F9C8E90=ME_Selectset
-s 0x8F9C8EA0=ME_Deselectall
-s 0x8F9C8EB0=MN_DPOFprintorder_1
-s 0x8F9C8ED0=ME_empty__58
-s 0x8F9C8EE0=MN_DPOFprintorder_2
-s 0x8F9C8F00=ME_Done_0
-s 0x8F9C8F10=ME_Printshootingd
-s 0x8F9C8F20=ME_Printdate
-s 0x8F9C8F30=MN_Printdate_0
-s 0x8F9C8F70=ME_Delete_1
-s 0x8F9C8F80=ME_Playbackfolder
-s 0x8F9C8F90=ME_Playbackdispla
-s 0x8F9C8FA0=ME_Imagereview
-s 0x8F9C8FB0=ME_Rotatetall
-s 0x8F9C8FC0=ME_Slideshow
-s 0x8F9C8FD0=ME_DPOFprintorder
-s 0x8F9C8FE0=MN_Slideshow_0
-s 0x8F9C9000=ME_Start
-s 0x8F9C9010=ME_Frameinterval_0
-s 0x8F9C9020=MN_Slideshow_1
-s 0x8F9C9040=ME_2s
-s 0x8F9C9050=ME_3s
-s 0x8F9C9060=ME_5s
-s 0x8F9C9070=ME_10s
-s 0x8F9C9080=MN_empty__56
-s 0x8F9C90A0=ME_empty__57
-s 0x8F9C90B0=MN_Pause
-s 0x8F9C90D0=ME_Restart
-s 0x8F9C90E0=ME_Frameinterval
-s 0x8F9C90F0=ME_Exit
-s 0x8F9C9100=MN_Rotatetall_0
-s 0x8F9C9120=ME_On_6
-s 0x8F9C9130=ME_Off_8
-s 0x8F9C9140=MN_Imagereview_0
-s 0x8F9C9160=ME_On_5
-s 0x8F9C9170=ME_Off_7
-s 0x8F9C9180=MN_Playbackdispla_0
-s 0x8F9C91A0=ME_Done
-s 0x8F9C91B0=ME_Noneimageonly
-s 0x8F9C91C0=ME_Highlights
-s 0x8F9C91D0=ME_RGBhistogram
-s 0x8F9C91E0=ME_Shootingdata
-s 0x8F9C91F0=ME_Overview
-s 0x8F9C9200=MN_Playbackfolder_0
-s 0x8F9C9220=ME_Current
-s 0x8F9C9230=ME_All_0
-s 0x8F9C9240=MN_Delete_2
-s 0x8F9C9260=ME_Selected
-s 0x8F9C9270=ME_Selectdate
-s 0x8F9C9280=ME_All
-s 0x8F9C9290=MN_Delete_4
-s 0x8F9C92B0=ME_Yes_24
-s 0x8F9C92C0=ME_No_23
-s 0x8F9C92D0=MN_Selectdate_0
-s 0x8F9C92F0=ME_empty__50
-s 0x8F9C9300=ME_empty__51
-s 0x8F9C9310=ME_empty__52
-s 0x8F9C9320=ME_empty__53
-s 0x8F9C9330=ME_empty__54
-s 0x8F9C9340=ME_empty__55
-s 0x8F9C9350=MN_Selectdate_6
-s 0x8F9C9370=ME_Yes_23
-s 0x8F9C9380=ME_No_22
-s 0x8F9C9390=MN_Selectdate_5
-s 0x8F9C93B0=ME_Yes_22
-s 0x8F9C93C0=ME_No_21
-s 0x8F9C93D0=MN_Selectdate_4
-s 0x8F9C93F0=ME_Yes_21
-s 0x8F9C9400=ME_No_20
-s 0x8F9C9410=MN_Selectdate_3
-s 0x8F9C9430=ME_Yes_20
-s 0x8F9C9440=ME_No_19
-s 0x8F9C9450=MN_Selectdate_2
-s 0x8F9C9470=ME_Yes_19
-s 0x8F9C9480=ME_No_18
-s 0x8F9C9490=MN_Selectdate_1
-s 0x8F9C94B0=ME_Yes_18
-s 0x8F9C94C0=ME_No_17
-s 0x8F9C94D0=MN_Delete_3
-s 0x8F9C94F0=ME_empty__49
-s 0x8F9C9500=MN_Selected_0
-s 0x8F9C9520=ME_Yes_16
-s 0x8F9C9530=ME_No_16
-s 0x8F9C9540=MN_Yes_17
-s 0x8F9C9580=ME_Quickadjust_5
-s 0x8F9C9590=ME_Sharpening_15
-s 0x8F9C95A0=ME_Contrast_15
-s 0x8F9C95B0=ME_Brightness_15
-s 0x8F9C95C0=ME_Saturation_5
-s 0x8F9C95D0=ME_Hue_5
-s 0x8F9C9600=ME_Sharpening_10
-s 0x8F9C9610=ME_Contrast_10
-s 0x8F9C9620=ME_Brightness_10
-s 0x8F9C9630=ME_Filtereffects_13
-s 0x8F9C9640=ME_Toning_3
-s 0x8F9C9670=ME_Quickadjust_4
-s 0x8F9C9680=ME_Sharpening_13
-s 0x8F9C9690=ME_Contrast_13
-s 0x8F9C96A0=ME_Brightness_13
-s 0x8F9C96B0=ME_Saturation_4
-s 0x8F9C96C0=ME_Hue_4
-s 0x8F9C96F0=ME_Quickadjust_3
-s 0x8F9C9700=ME_Sharpening_12
-s 0x8F9C9710=ME_Contrast_12
-s 0x8F9C9720=ME_Brightness_12
-s 0x8F9C9730=ME_Saturation_3
-s 0x8F9C9740=ME_Hue_3
-s 0x8F9C9770=ME_Sharpening_11
-s 0x8F9C9780=ME_Contrast_11
-s 0x8F9C9790=ME_Brightness_11
-s 0x8F9C97A0=ME_Filtereffects_12
-s 0x8F9C97B0=ME_Toning_2
-s 0x8F9C97E0=ME_Yes_40
-s 0x8F9C97F0=ME_No_37
-s 0x8F9C9820=ME_Yes_39
-s 0x8F9C9830=ME_No_36
-s 0x8F9C9840=MN_Rename_28
-s 0x8F9C9880=ME_Unused_48
-s 0x8F9C9890=ME_Unused_49
-s 0x8F9C98A0=ME_Unused_50
-s 0x8F9C98B0=ME_Unused_51
-s 0x8F9C98C0=ME_Unused_52
-s 0x8F9C98D0=ME_Unused_53
-s 0x8F9C98E0=ME_Unused_54
-s 0x8F9C98F0=ME_Unused_55
-s 0x8F9C9900=ME_Unused_56
-s 0x8F9C9910=MN_Rename_27
-s 0x8F9C9930=ME_empty__125
-s 0x8F9C9940=MN_Rename_26
-s 0x8F9C9960=ME_empty__124
-s 0x8F9C9970=MN_Rename_25
-s 0x8F9C9990=ME_empty__123
-s 0x8F9C99A0=MN_Rename_24
-s 0x8F9C99C0=ME_empty__122
-s 0x8F9C99D0=MN_Rename_23
-s 0x8F9C99F0=ME_empty__121
-s 0x8F9C9A00=MN_Rename_22
-s 0x8F9C9A20=ME_empty__120
-s 0x8F9C9A30=MN_Rename_21
-s 0x8F9C9A50=ME_empty__119
-s 0x8F9C9A60=MN_Rename_20
-s 0x8F9C9A80=ME_empty__118
-s 0x8F9C9A90=ME_empty__126
-s 0x8F9C9AC0=ME_Quickadjust_2
-s 0x8F9C9AD0=ME_Sharpening_4
-s 0x8F9C9AE0=ME_Contrast_4
-s 0x8F9C9AF0=ME_Brightness_4
-s 0x8F9C9B00=ME_Saturation_2
-s 0x8F9C9B10=ME_Hue_2
-s 0x8F9C9B40=ME_Sharpening_3
-s 0x8F9C9B50=ME_Contrast_3
-s 0x8F9C9B60=ME_Brightness_3
-s 0x8F9C9B70=ME_Filtereffects_10
-s 0x8F9C9B80=ME_Toning_0
-s 0x8F9C9BB0=ME_Quickadjust_1
-s 0x8F9C9BC0=ME_Sharpening_2
-s 0x8F9C9BD0=ME_Contrast_2
-s 0x8F9C9BE0=ME_Brightness_2
-s 0x8F9C9BF0=ME_Saturation_1
-s 0x8F9C9C00=ME_Hue_1
-s 0x8F9C9C30=ME_Quickadjust_0
-s 0x8F9C9C40=ME_Sharpening_1
-s 0x8F9C9C50=ME_Contrast_1
-s 0x8F9C9C60=ME_Brightness_1
-s 0x8F9C9C70=ME_Saturation_0
-s 0x8F9C9C80=ME_Hue_0
-s 0x8F9C9CB0=ME_Sharpening_5
-s 0x8F9C9CC0=ME_Contrast_5
-s 0x8F9C9CD0=ME_Brightness_5
-s 0x8F9C9CE0=ME_Filtereffects_11
-s 0x8F9C9CF0=ME_Toning_1
-s 0x8F9C9D00=MN_Rename_19
-s 0x8F9C9D40=ME_Unused_39
-s 0x8F9C9D50=ME_Unused_40
-s 0x8F9C9D60=ME_Unused_41
-s 0x8F9C9D70=ME_Unused_42
-s 0x8F9C9D80=ME_Unused_43
-s 0x8F9C9D90=ME_Unused_44
-s 0x8F9C9DA0=ME_Unused_45
-s 0x8F9C9DB0=ME_Unused_46
-s 0x8F9C9DC0=ME_Unused_47
-s 0x8F9C9DD0=MN_Rename_18
-s 0x8F9C9DF0=MN_Rename_17
-s 0x8F9C9E10=MN_Rename_16
-s 0x8F9C9E30=MN_Rename_15
-s 0x8F9C9E50=MN_Rename_14
-s 0x8F9C9E70=MN_Rename_13
-s 0x8F9C9E90=MN_Rename_12
-s 0x8F9C9EB0=MN_Rename_11
-s 0x8F9C9EF0=ME_Unused_57
-s 0x8F9C9F00=ME_Unused_58
-s 0x8F9C9F10=ME_Unused_59
-s 0x8F9C9F20=ME_Unused_60
-s 0x8F9C9F50=ME_Quickadjust
-s 0x8F9C9F60=ME_Sharpening_0
-s 0x8F9C9F70=ME_Contrast_0
-s 0x8F9C9F80=ME_Brightness_0
-s 0x8F9C9F90=ME_Saturation
-s 0x8F9C9FA0=ME_Hue
-s 0x8F9C9FD0=ME_Sharpening
-s 0x8F9C9FE0=ME_Contrast
-s 0x8F9C9FF0=ME_Brightness
-s 0x8F9CA000=ME_Filtereffects_9
-s 0x8F9CA010=ME_Toning
-s 0x8F9CA040=ME_Yes_38
-s 0x8F9CA050=ME_No_35
-s 0x8F9CA080=ME_1920x108025fps
-s 0x8F9CA090=ME_1920x108025fps_0
-s 0x8F9CA0A0=ME_1920x108024fps_1
-s 0x8F9CA0B0=ME_1920x108024fps_2
-s 0x8F9CA0C0=ME_1280x72025fpsh
-s 0x8F9CA0D0=ME_1280x72025fpsn
-s 0x8F9CA0E0=ME_1280x72024fpsh_0
-s 0x8F9CA0F0=ME_1280x72024fpsn_0
-s 0x8F9CA100=ME_640x42425fpshi
-s 0x8F9CA110=ME_640x42425fpsno
-s 0x8F9CA160=ME_Resetshootingm
-s 0x8F9CA170=ME_Storagefolder
-s 0x8F9CA180=ME_Imagequality
-s 0x8F9CA190=ME_Imagesize
-s 0x8F9CA1A0=ME_Whitebalance
-s 0x8F9CA1B0=ME_SetPictureCont
-s 0x8F9CA1C0=ME_ManagePictureC
-s 0x8F9CA1D0=ME_Autodistortion
-s 0x8F9CA1E0=ME_Colorspace
-s 0x8F9CA1F0=ME_ActiveDLightin
-s 0x8F9CA200=ME_HDRhighdynamic
-s 0x8F9CA210=ME_LongexposureNR
-s 0x8F9CA220=ME_HighISONR
-s 0x8F9CA230=ME_ISOsensitivity
-s 0x8F9CA240=ME_Releasemode
-s 0x8F9CA250=ME_Multipleexposu
-s 0x8F9CA260=ME_Moviesettings
-s 0x8F9CA270=ME_Intervaltimers
-s 0x8F9CA280=MN_Intervaltimers_0
-s 0x8F9CA2A0=ME_empty__48
-s 0x8F9CA2B0=MN_Moviesettings_0
-s 0x8F9CA2D0=ME_Moviequality
-s 0x8F9CA2E0=ME_Microphone
-s 0x8F9CA2F0=MN_Moviesettings_2
-s 0x8F9CA310=ME_Autosensitivit
-s 0x8F9CA320=ME_Highsensitivit
-s 0x8F9CA330=ME_Mediumsensitiv
-s 0x8F9CA340=ME_Lowsensitivity
-s 0x8F9CA350=ME_Microphoneoff
-s 0x8F9CA360=MN_Moviesettings_1
-s 0x8F9CA380=ME_1920x108030fps
-s 0x8F9CA390=ME_1920x108030fps_0
-s 0x8F9CA3A0=ME_1920x108024fps
-s 0x8F9CA3B0=ME_1920x108024fps_0
-s 0x8F9CA3C0=ME_1280x72030fpsh
-s 0x8F9CA3D0=ME_1280x72030fpsn
-s 0x8F9CA3E0=ME_1280x72024fpsh
-s 0x8F9CA3F0=ME_1280x72024fpsn
-s 0x8F9CA400=ME_640x42430fpshi
-s 0x8F9CA410=ME_640x42430fpsno
-s 0x8F9CA420=MN_Multipleexposu_0
-s 0x8F9CA440=ME_Multipleexposu_1
-s 0x8F9CA450=ME_Numberofshots
-s 0x8F9CA460=ME_Autogain
-s 0x8F9CA470=MN_Multipleexposu_4
-s 0x8F9CA490=ME_On_4
-s 0x8F9CA4A0=ME_Off_6
-s 0x8F9CA4B0=MN_Multipleexposu_3
-s 0x8F9CA4D0=ME_empty__47
-s 0x8F9CA4E0=MN_Multipleexposu_2
-s 0x8F9CA500=ME_On_3
-s 0x8F9CA510=ME_Off_5
-s 0x8F9CA520=MN_Releasemode_0
-s 0x8F9CA540=ME_Singleframe
-s 0x8F9CA550=ME_Continuous
-s 0x8F9CA560=ME_Selftimer
-s 0x8F9CA570=ME_Delayedremote
-s 0x8F9CA580=ME_Quickresponser
-s 0x8F9CA590=ME_Quietshutterre
-s 0x8F9CA5A0=MN_ISOsensitivity_0
-s 0x8F9CA5C0=ME_ISOsensitivity_1
-s 0x8F9CA5D0=ME_AutoISOsensiti
-s 0x8F9CA5E0=ME_Maximumsensiti
-s 0x8F9CA5F0=ME_Minimumshutter
-s 0x8F9CA600=MN_ISOsensitivity_5
-s 0x8F9CA620=ME_12000s
-s 0x8F9CA630=ME_11600s
-s 0x8F9CA640=ME_11250s
-s 0x8F9CA650=ME_11000s
-s 0x8F9CA660=ME_1800s
-s 0x8F9CA670=ME_1640s
-s 0x8F9CA680=ME_1500s
-s 0x8F9CA690=ME_1400s
-s 0x8F9CA6A0=ME_1320s
-s 0x8F9CA6B0=ME_1250s
-s 0x8F9CA6C0=ME_1200s
-s 0x8F9CA6D0=ME_1160s
-s 0x8F9CA6E0=ME_1125s
-s 0x8F9CA6F0=ME_1100s
-s 0x8F9CA700=ME_180s
-s 0x8F9CA710=ME_160s
-s 0x8F9CA720=ME_150s
-s 0x8F9CA730=ME_140s
-s 0x8F9CA740=ME_130s
-s 0x8F9CA750=ME_115s
-s 0x8F9CA760=ME_18s
-s 0x8F9CA770=ME_14s
-s 0x8F9CA780=ME_12s
-s 0x8F9CA790=ME_1s
-s 0x8F9CA7A0=MN_ISOsensitivity_4
-s 0x8F9CA7C0=ME_200_0
-s 0x8F9CA7D0=ME_400_0
-s 0x8F9CA7E0=ME_800_0
-s 0x8F9CA7F0=ME_1600_0
-s 0x8F9CA800=ME_3200_0
-s 0x8F9CA810=ME_6400_0
-s 0x8F9CA820=ME_Hi1_0
-s 0x8F9CA830=ME_Hi2_0
-s 0x8F9CA840=MN_ISOsensitivity_3
-s 0x8F9CA860=ME_On_2
-s 0x8F9CA870=ME_Off_4
-s 0x8F9CA880=MN_ISOsensitivity_2
-s 0x8F9CA8A0=ME_Auto_2
-s 0x8F9CA8B0=ME_100
-s 0x8F9CA8C0=ME_125
-s 0x8F9CA8D0=ME_160
-s 0x8F9CA8E0=ME_200
-s 0x8F9CA8F0=ME_250
-s 0x8F9CA900=ME_320
-s 0x8F9CA910=ME_400
